                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.0459,                 17.329,                 2.1271,                      0,                      0,                      0,                      0,                  3.108,                 9.8038,                 2.4438,                 0.0982,                 0.0002,                 0.0002
                      1,                 3.0089,                 15.988,                 2.2154,                      0,                      0,                      0,                      0,                 3.0706,                  9.844,                 2.4218,               0.095495,             0.00049505,             0.00049505
                      2,                 3.4133,                 16.119,                 2.3003,                      0,                      0,                      0,                      0,                 3.0451,                 9.9552,                 2.4074,               0.092784,             0.00078416,             0.00078416
                      3,                 2.7471,                 10.321,                 2.0095,                0.03026,                0.04348,                0.00378,                0.00047,                 1.8225,                 5.9716,                 1.9252,               0.090067,              0.0010673,              0.0010673
                      4,                 1.9886,                  4.454,                 1.5483,                0.59314,                0.67391,                0.72233,                0.35246,                 1.5845,                  2.858,                 1.4966,               0.087345,              0.0013446,              0.0013446
                      5,                 1.3532,                 1.9796,                 1.2004,                0.90819,                0.86031,                0.95155,                0.56535,                  1.399,                 2.2532,                 1.3526,               0.084616,              0.0016158,              0.0016158
                      6,                  1.225,                 1.4338,                 1.1685,                0.97045,                0.93478,                0.98802,                 0.6308,                 1.2778,                 1.8449,                 1.2344,               0.081881,              0.0018812,              0.0018812
                      7,                 1.1807,                 1.0752,                 1.1039,                0.95654,                      1,                0.99159,                0.70373,                0.90255,                  1.368,                  1.105,               0.079141,              0.0021406,              0.0021406
                      8,                 1.0309,                0.99462,                  1.088,                0.97647,                      1,                  0.995,                 0.7493,                0.82771,                 2.0715,                 1.0362,               0.076394,              0.0023941,              0.0023941
                      9,                0.96347,                 1.2646,                 1.0272,                      1,                0.99602,                  0.995,                0.77216,                0.90182,                0.80809,                  1.032,               0.073642,              0.0026416,              0.0026416
                     10,                 1.0347,                 1.0879,                 1.0572,                0.99519,                      1,                  0.995,                0.69161,                 1.0755,                0.64286,                 1.0466,               0.070883,              0.0028832,              0.0028832
                     11,                 1.0477,                0.87862,                0.97342,                 0.9909,                      1,                  0.995,                0.76219,                0.86744,                0.96451,                 1.0143,               0.068119,              0.0031189,              0.0031189
                     12,                  1.005,                0.90062,                 1.0376,                0.99404,                      1,                  0.995,                0.77125,                0.75603,                 1.3629,                0.98721,               0.065349,              0.0033486,              0.0033486
                     13,                0.95281,                 1.0827,                 1.0702,                 0.9997,                      1,                  0.995,                0.66125,                 0.9829,                0.65603,                 1.0323,               0.062572,              0.0035723,              0.0035723
                     14,                0.99763,                 0.7607,                 1.0076,                0.99724,                      1,                  0.995,                0.58243,                 1.1933,                0.65443,                 1.1261,                0.05979,              0.0037902,              0.0037902
                     15,                 1.0915,                0.78692,                 1.0473,                0.99845,                      1,                  0.995,                0.68616,                 0.8962,                0.80295,                 1.0363,               0.057002,              0.0040021,              0.0040021
                     16,                 1.0793,                0.66561,                 1.0124,                 0.9186,                0.98137,                0.98843,                0.54767,                 1.2857,                 1.0301,                 1.1839,               0.054208,               0.004208,               0.004208
                     17,                 1.1457,                0.75946,                 1.0578,                0.99813,                      1,                  0.995,                0.69017,                0.94611,                0.68561,                 1.0726,               0.051408,               0.004408,               0.004408
                     18,                0.90766,                0.70023,                 1.0051,                0.99641,                      1,                  0.995,                0.72102,                0.88048,                 1.3693,                 1.1014,               0.048602,              0.0046021,              0.0046021
                     19,                 1.0294,                 1.0429,                 1.0984,                0.99409,                      1,                  0.995,                0.75151,                0.87492,                 1.0158,                 1.0316,                0.04579,              0.0047902,              0.0047902
                     20,                0.87168,                 1.1913,                0.96288,                0.99759,                      1,                  0.995,                0.79736,                0.75525,                0.80147,                0.99551,               0.042972,              0.0049724,              0.0049724
                     21,                0.84678,                0.81175,                 1.0024,                0.99212,                      1,                  0.995,                0.75739,                0.84913,                0.89006,                   1.03,               0.040149,              0.0051487,              0.0051487
                     22,                0.89027,                 1.4634,                0.96934,                0.99708,                      1,                  0.995,                0.79638,                0.76726,                0.54627,                0.99006,               0.037319,               0.005319,               0.005319
                     23,                0.85951,                0.59798,                0.96581,                0.98154,                      1,                  0.995,                0.56754,                 1.2626,                  1.046,                 1.1993,               0.034483,              0.0054833,              0.0054833
                     24,                 1.2987,                0.77581,                  1.067,                 0.9919,                      1,                  0.995,                0.72039,                0.92528,                0.70019,                 1.0444,               0.031642,              0.0056418,              0.0056418
                     25,                0.98515,                 0.7034,                 1.0026,                0.96835,                      1,                  0.995,                 0.5956,                 1.1495,                    2.9,                 1.1513,               0.028794,              0.0057942,              0.0057942
                     26,                 1.0943,                 1.5627,                 1.0027,                0.95492,                      1,                0.96083,                 0.6264,                 1.0643,                0.62896,                 1.1699,               0.025941,              0.0059408,              0.0059408
                     27,                 1.0222,                0.89571,                 1.0628,                0.99488,                      1,                  0.995,                0.61568,                 1.0431,                 1.4836,                 1.0753,               0.023081,              0.0060814,              0.0060814
                     28,                 1.0462,                0.84447,                0.99061,                0.99488,                      1,                  0.995,                0.61568,                 1.0431,                 1.4836,                 1.0753,               0.020216,              0.0062161,              0.0062161
                     29,                0.92433,                0.93271,                 1.0562,                0.99736,                      1,                  0.995,                0.75492,                0.87645,                0.65949,                 1.0206,               0.017345,              0.0063448,              0.0063448
                     30,                0.95623,                0.87356,                0.98252,                0.97302,                      1,                0.99053,                0.72341,                0.97732,                 1.0915,                 1.1177,               0.014468,              0.0064676,              0.0064676
                     31,                0.94837,                0.79463,                0.98713,                      1,                0.97667,                0.99417,                0.62631,                 1.1351,                0.73226,                 1.1122,               0.011584,              0.0065844,              0.0065844
                     32,                 1.1363,                0.97577,                 1.0539,                      1,                0.97667,                0.99417,                0.62631,                 1.1351,                0.73226,                 1.1122,              0.0086954,              0.0066954,              0.0066954
                     33,                0.99736,                0.78689,                 1.0375,                0.99085,                      1,                  0.995,                0.73538,                0.89795,                 1.1037,                 1.0024,               0.006733,               0.006733,               0.006733
                     34,                 1.0188,                0.71887,                 1.0483,                0.86768,                      1,                0.97892,                0.66535,                 1.1716,                0.80726,                 1.1453,               0.006733,               0.006733,               0.006733
                     35,                 1.1091,                0.80551,                 1.0533,                0.99218,                      1,                  0.995,                0.71208,                0.90913,                 1.1331,                 1.0111,               0.006634,               0.006634,               0.006634
                     36,                0.92034,                0.66311,                0.99784,                0.99218,                      1,                  0.995,                0.71208,                0.90913,                 1.1331,                 1.0111,               0.006535,               0.006535,               0.006535
                     37,                 1.0251,                0.74443,                0.97357,                0.97517,                      1,                0.99457,                0.69995,                  1.048,                0.81171,                 1.1298,               0.006436,               0.006436,               0.006436
                     38,                 1.1901,                0.79388,                 1.0693,                0.94398,                      1,                0.99415,                0.56352,                 1.1748,                 1.3905,                  1.097,               0.006337,               0.006337,               0.006337
                     39,                 1.1869,                0.76238,                 1.0978,                0.97725,                      1,                  0.995,                  0.676,                0.94777,                0.83502,                 1.1386,               0.006238,               0.006238,               0.006238
                     40,                 1.0221,                0.65498,                 1.0489,                0.97725,                      1,                  0.995,                  0.676,                0.94777,                0.83502,                 1.1386,               0.006139,               0.006139,               0.006139
                     41,                 1.1361,                0.74098,                 1.1597,                0.91686,                      1,                0.99247,                0.56087,                 1.0855,                 1.1164,                 1.1434,                0.00604,                0.00604,                0.00604
                     42,                 1.0652,                0.68551,                 1.0753,                0.99516,                      1,                  0.995,                0.71781,                0.80766,                0.83822,                 1.0213,               0.005941,               0.005941,               0.005941
                     43,                0.97831,                0.66657,                 1.0134,                 0.9973,                      1,                  0.995,                0.63079,                 1.1094,                 0.6485,                 1.0926,               0.005842,               0.005842,               0.005842
                     44,                 1.0527,                0.71458,                 1.0667,                 0.9973,                      1,                  0.995,                0.63079,                 1.1094,                 0.6485,                 1.0926,               0.005743,               0.005743,               0.005743
                     45,                 1.0624,                0.70936,                 1.0071,                0.99781,                      1,                  0.995,                0.69645,                0.86366,                0.81486,                  1.008,               0.005644,               0.005644,               0.005644
                     46,                  1.059,                0.68475,                 1.0281,                0.97855,                0.99207,                0.99415,                0.67886,                0.89477,                0.69457,                0.99707,               0.005545,               0.005545,               0.005545
                     47,                0.90606,                0.68102,                0.97061,                0.97315,                      1,                  0.995,                0.69276,                0.87957,                0.99421,                 1.0672,               0.005446,               0.005446,               0.005446
                     48,                0.92154,                0.76362,                 1.0067,                0.97315,                      1,                  0.995,                0.69276,                0.87957,                0.99421,                 1.0672,               0.005347,               0.005347,               0.005347
                     49,                0.84668,                0.72626,                0.97024,                 0.9947,                      1,                  0.995,                0.78385,                0.82121,                0.54206,                0.97847,               0.005248,               0.005248,               0.005248
                     50,                0.92583,                0.70257,                 0.9865,                0.99813,                      1,                  0.995,                0.75293,                0.88135,                0.64093,                  1.072,               0.005149,               0.005149,               0.005149
                     51,                0.89587,                0.59426,                 1.0029,                 0.9976,                      1,                  0.995,                0.73535,                 0.8981,                0.64181,                 1.0571,                0.00505,                0.00505,                0.00505
                     52,                0.91453,                0.55859,                 1.0038,                 0.9976,                      1,                  0.995,                0.73535,                 0.8981,                0.64181,                 1.0571,               0.004951,               0.004951,               0.004951
                     53,                0.87526,                0.55931,                0.96169,                0.99787,                      1,                  0.995,                0.75017,                0.91596,                0.67717,                 1.0126,               0.004852,               0.004852,               0.004852
                     54,                 0.8756,                0.57306,                0.94404,                0.99757,                      1,                  0.995,                 0.7377,                0.87692,                0.55169,                0.99432,               0.004753,               0.004753,               0.004753
                     55,                0.89131,                0.65211,                0.94562,                0.94316,                      1,                0.98864,                0.76213,                 0.8814,                0.69321,                 1.0091,               0.004654,               0.004654,               0.004654
                     56,                0.89883,                0.60393,                 0.9639,                0.94316,                      1,                0.98864,                0.76213,                 0.8814,                0.69321,                 1.0091,               0.004555,               0.004555,               0.004555
                     57,                0.89007,                0.56438,                0.98066,                0.99765,                      1,                  0.995,                0.75128,                0.85448,                0.58202,                0.97127,               0.004456,               0.004456,               0.004456
                     58,                0.85281,                0.53864,                 0.9545,                0.99853,                      1,                  0.995,                0.78518,                0.86696,                 0.5933,                 1.0171,               0.004357,               0.004357,               0.004357
                     59,                0.86265,                0.55447,                 0.9657,                0.99851,                      1,                  0.995,                0.79865,                0.76519,                0.54747,                0.97214,               0.004258,               0.004258,               0.004258
                     60,                0.81842,                0.52814,                0.93098,                0.99851,                      1,                  0.995,                0.79865,                0.76519,                0.54747,                0.97214,               0.004159,               0.004159,               0.004159
                     61,                0.85335,                0.52708,                0.96478,                 0.9987,                      1,                  0.995,                0.71603,                0.98237,                0.65494,                 1.1511,                0.00406,                0.00406,                0.00406
                     62,                  0.899,                0.51543,                0.99792,                0.99838,                      1,                  0.995,                 0.8169,                0.74682,                0.48296,                0.98054,               0.003961,               0.003961,               0.003961
                     63,                0.75481,                0.48734,                0.89684,                0.99873,                      1,                  0.995,                0.72929,                0.80885,                0.58273,                0.98568,               0.003862,               0.003862,               0.003862
                     64,                 0.8862,                0.54681,                0.96096,                0.99873,                      1,                  0.995,                0.72929,                0.80885,                0.58273,                0.98568,               0.003763,               0.003763,               0.003763
                     65,                0.88083,                 0.5196,                0.92147,                0.99874,                      1,                  0.995,                0.77005,                0.90168,                0.53151,                 0.9812,               0.003664,               0.003664,               0.003664
                     66,                0.83669,                0.50124,                0.97317,                0.99867,                      1,                  0.995,                0.80395,                0.74326,                0.48405,                0.95395,               0.003565,               0.003565,               0.003565
                     67,                0.79429,                0.51146,                0.93391,                0.99866,                      1,                  0.995,                0.77532,                0.79576,                0.45553,                0.95572,               0.003466,               0.003466,               0.003466
                     68,                 0.8243,                0.49682,                0.93107,                0.99866,                      1,                  0.995,                0.77532,                0.79576,                0.45553,                0.95572,               0.003367,               0.003367,               0.003367
                     69,                0.77866,                0.49118,                0.87956,                0.99873,                      1,                  0.995,                0.75803,                  0.838,                 0.4954,                0.96808,               0.003268,               0.003268,               0.003268
                     70,                0.88813,                0.52624,                0.94497,                0.99848,                      1,                  0.995,                0.81523,                0.76501,                0.47421,                0.95775,               0.003169,               0.003169,               0.003169
                     71,                0.81664,                0.48405,                0.92329,                0.99847,                      1,                  0.995,                0.79674,                0.76537,                0.52542,                0.94785,                0.00307,                0.00307,                0.00307
                     72,                0.75805,                0.50218,                0.91245,                0.99847,                      1,                  0.995,                0.79674,                0.76537,                0.52542,                0.94785,               0.002971,               0.002971,               0.002971
                     73,                0.75792,                 0.4872,                0.90154,                 0.9986,                      1,                  0.995,                0.77831,                0.82317,                0.53931,                0.96468,               0.002872,               0.002872,               0.002872
                     74,                0.77628,                0.47628,                0.87063,                0.99861,                      1,                  0.995,                0.82742,                0.67724,                0.44237,                 0.9236,               0.002773,               0.002773,               0.002773
                     75,                0.77219,                0.47645,                0.90995,                0.99867,                      1,                  0.995,                0.79334,                0.74689,                 0.4487,                0.94719,               0.002674,               0.002674,               0.002674
                     76,                0.77341,                0.49909,                 0.9137,                0.99867,                      1,                  0.995,                0.79334,                0.74689,                 0.4487,                0.94719,               0.002575,               0.002575,               0.002575
                     77,                0.76087,                0.45822,                0.89037,                0.99863,                      1,                  0.995,                0.80429,                0.71019,                 0.4225,                0.92837,               0.002476,               0.002476,               0.002476
                     78,                0.72829,                0.44802,                 0.8848,                0.99865,                      1,                  0.995,                0.78178,                0.77339,                0.44038,                0.94339,               0.002377,               0.002377,               0.002377
                     79,                0.72274,                0.45803,                0.89559,                0.99862,                      1,                  0.995,                0.83068,                0.68551,                 0.4146,                 0.9273,               0.002278,               0.002278,               0.002278
                     80,                0.72877,                0.46191,                0.85691,                0.99862,                      1,                  0.995,                0.83068,                0.68551,                 0.4146,                 0.9273,               0.002179,               0.002179,               0.002179
                     81,                0.75492,                0.43662,                0.94817,                0.99853,                      1,                  0.995,                0.79743,                0.71843,                 0.4073,                0.92946,                0.00208,                0.00208,                0.00208
                     82,                0.72118,                0.44395,                0.88286,                0.99835,                      1,                  0.995,                0.79896,                 0.7511,                0.40673,                0.94072,               0.001981,               0.001981,               0.001981
                     83,                0.74874,                0.45129,                0.89224,                0.99849,                      1,                  0.995,                0.81453,                0.70494,                0.40093,                0.93425,               0.001882,               0.001882,               0.001882
                     84,                0.75788,                0.44139,                0.89874,                0.99849,                      1,                  0.995,                0.81453,                0.70494,                0.40093,                0.93425,               0.001783,               0.001783,               0.001783
                     85,                0.74554,                0.47155,                 0.8917,                0.99843,                      1,                  0.995,                0.83617,                0.63892,                0.37044,                0.92178,               0.001684,               0.001684,               0.001684
                     86,                0.68675,                0.43735,                0.89761,                0.99835,                      1,                  0.995,                0.81465,                0.68076,                0.37473,                  0.931,               0.001585,               0.001585,               0.001585
                     87,                0.66795,                0.43281,                0.89758,                0.99851,                      1,                  0.995,                 0.8164,                0.71406,                 0.4103,                0.92643,               0.001486,               0.001486,               0.001486
                     88,                0.68646,                0.43917,                0.90832,                0.99851,                      1,                  0.995,                 0.8164,                0.71406,                 0.4103,                0.92643,               0.001387,               0.001387,               0.001387
                     89,                0.68706,                0.44661,                0.86725,                0.99845,                      1,                  0.995,                0.79864,                0.75083,                0.40742,                0.93124,               0.001288,               0.001288,               0.001288
                     90,                0.72364,                0.43792,                0.90991,                 0.9985,                      1,                  0.995,                0.82465,                0.69136,                0.37555,                0.93465,               0.001189,               0.001189,               0.001189
                     91,                 0.7037,                0.47606,                0.89703,                0.99854,                      1,                  0.995,                0.83502,                0.65237,                0.37037,                0.92553,                0.00109,                0.00109,                0.00109
                     92,                0.69552,                0.40666,                0.91124,                0.99854,                      1,                  0.995,                0.83502,                0.65237,                0.37037,                0.92553,               0.000991,               0.000991,               0.000991
                     93,                0.71884,                0.41881,                0.90676,                0.99848,                      1,                  0.995,                0.81408,                0.65045,                0.38288,                 0.9221,               0.000892,               0.000892,               0.000892
                     94,                0.70336,                0.42315,                0.89213,                0.99843,                      1,                  0.995,                0.82786,                0.65478,                0.37702,                0.91719,               0.000793,               0.000793,               0.000793
                     95,                  0.689,                0.43146,                0.90359,                0.99846,                      1,                  0.995,                0.82614,                0.65083,                0.38308,                0.91482,               0.000694,               0.000694,               0.000694
                     96,                0.66563,                 0.3827,                0.90969,                0.99846,                      1,                  0.995,                0.82614,                0.65083,                0.38308,                0.91482,               0.000595,               0.000595,               0.000595
                     97,                0.65742,                0.40336,                0.90904,                0.99845,                      1,                  0.995,                0.83458,                0.64474,                0.38067,                0.91124,               0.000496,               0.000496,               0.000496
                     98,                0.65111,                0.40698,                0.91078,                0.99846,                      1,                  0.995,                0.83215,                0.62916,                0.37226,                 0.9065,               0.000397,               0.000397,               0.000397
                     99,                0.69377,                0.41443,                 0.9228,                0.99852,                      1,                  0.995,                0.83601,                 0.6143,                0.36951,                0.90328,               0.000298,               0.000298,               0.000298
